=== job colorfield-pixcurve on mlcbm013 | jobid 416906 | Wed Jul  8 12:12:44 CEST 2026 ===
NVIDIA H100 80GB HBM3, 81559 MiB
=== commit: 2461871c5295fb2476dfff614854aceca9ca2cde ===
=== reusing cached venv /weka/martius/mot936/venvs/venv-b05c6eb3f672f99e ===
=== running: bash experiments/colorfield-pixcurve/run.sh ===
device=cuda params=1.32M W=16 (PINNED) n_actions=5 cache=latents-bd8f18857d71.npy train_eps=5000 val_eps=250 clip_len=64 n_ctx choices=[4, 8, 16] mem2mem_frac=1.0 bootstrap=False use_ff9=False ff9_k=0 n_memory=4 budget_s=14400.0
[snapshot] step 250 -> runs/colorfield-pixcurve/dynamics_step250.pt (elapsed 33s)
[snapshot] step 500 -> runs/colorfield-pixcurve/dynamics_step500.pt (elapsed 65s)
Epoch 1/200 | steps 625 | elapsed 81.2s | val(normal) 0.00564 | train mem2mem 0.03897 (flow 0.0390 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 122/200 | steps 76250 | elapsed 9759.5s | val(normal) 0.00548 | train mem2mem 0.00566 (flow 0.0057 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 123/200 | steps 76875 | elapsed 9839.3s | val(normal) 0.00545 | train mem2mem 0.00565 (flow 0.0057 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 124/200 | steps 77500 | elapsed 9919.0s | val(normal) 0.00554 | train mem2mem 0.00565 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 125/200 | steps 78125 | elapsed 9998.7s | val(normal) 0.00543 | train mem2mem 0.00565 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 126/200 | steps 78750 | elapsed 10078.6s | val(normal) 0.00539 | train mem2mem 0.00565 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 127/200 | steps 79375 | elapsed 10158.4s | val(normal) 0.00541 | train mem2mem 0.00564 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
[snapshot] step 80000 -> runs/colorfield-pixcurve/dynamics_step80000.pt (elapsed 10238s)
Epoch 128/200 | steps 80000 | elapsed 10238.4s | val(normal) 0.00550 | train mem2mem 0.00563 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 129/200 | steps 80625 | elapsed 10318.4s | val(normal) 0.00548 | train mem2mem 0.00565 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 130/200 | steps 81250 | elapsed 10398.3s | val(normal) 0.00553 | train mem2mem 0.00562 (flow 0.0056 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
